\documentclass[10pt]{article}
\usepackage{pgfplots}
\pgfplotsset{compat=1.15}
\usepackage{mathrsfs}
\usetikzlibrary{arrows}
\pagestyle{empty}
 
%<<<<<<<WARNING>>>>>>>
% PGF/Tikz doesn't support the following mathematical functions:
% cosh, acosh, sinh, asinh, tanh, atanh,
% x^r with r not integer

% Plotting will be done using GNUPLOT
% GNUPLOT must be installed and you must allow Latex to call external
% programs by adding the following option to your compiler
% shell-escape    OR    enable-write18 
% Example: pdflatex --shell-escape file.tex 

\begin{document}
\definecolor{xfqqff}{rgb}{0.4980392156862745,0,1}
\definecolor{ffqqqq}{rgb}{1,0,0}
\definecolor{wwccff}{rgb}{0.4,0.8,1}
\definecolor{ududff}{rgb}{0.30196078431372547,0.30196078431372547,1}
\begin{tikzpicture}[line cap=round,line join=round,>=triangle 45,x=1cm,y=1cm]
\begin{axis}[
x=1cm,y=1cm,
axis lines=middle,
ymajorgrids=true,
xmajorgrids=true,
xmin=-0.12258076313572508,
xmax=2.7661563601024124,
ymin=-0.6078035171109876,
ymax=1.453494160549245,
xtick={0,0.2,...,2.6},
ytick={-0.6000000000000001,-0.4000000000000001,...,1.4000000000000001},]
\clip(-0.12258076313572508,-0.6078035171109876) rectangle (2.7661563601024124,1.453494160549245);
\draw[line width=2pt,color=wwccff] (0.05796530706665855,1) -- (0.0651871498747539,1);
\draw[line width=2pt,color=wwccff] (0.0651871498747539,1) -- (0.07240899268284924,1);
\draw[line width=2pt,color=wwccff] (0.07240899268284924,1) -- (0.07963083549094459,1);
\draw[line width=2pt,color=wwccff] (0.07963083549094459,1) -- (0.08685267829903993,1);
\draw[line width=2pt,color=wwccff] (0.08685267829903993,1) -- (0.09407452110713528,1);
\draw[line width=2pt,color=wwccff] (0.09407452110713528,1) -- (0.10129636391523063,1);
\draw[line width=2pt,color=wwccff] (0.10129636391523063,1) -- (0.10851820672332597,1);
\draw[line width=2pt,color=wwccff] (0.10851820672332597,1) -- (0.11574004953142132,1);
\draw[line width=2pt,color=wwccff] (0.11574004953142132,1) -- (0.12296189233951667,1);
\draw[line width=2pt,color=wwccff] (0.12296189233951667,1) -- (0.130183735147612,1);
\draw[line width=2pt,color=wwccff] (0.130183735147612,1) -- (0.13740557795570735,1);
\draw[line width=2pt,color=wwccff] (0.13740557795570735,1) -- (0.1446274207638027,1);
\draw[line width=2pt,color=wwccff] (0.1446274207638027,1) -- (0.15184926357189804,1);
\draw[line width=2pt,color=wwccff] (0.15184926357189804,1) -- (0.1590711063799934,1);
\draw[line width=2pt,color=wwccff] (0.1590711063799934,1) -- (0.16629294918808873,1);
\draw[line width=2pt,color=wwccff] (0.16629294918808873,1) -- (0.17351479199618408,1);
\draw[line width=2pt,color=wwccff] (0.17351479199618408,1) -- (0.18073663480427943,1);
\draw[line width=2pt,color=wwccff] (0.18073663480427943,1) -- (0.18795847761237477,1);
\draw[line width=2pt,color=wwccff] (0.18795847761237477,1) -- (0.19518032042047012,1);
\draw[line width=2pt,color=wwccff] (0.19518032042047012,1) -- (0.20240216322856547,1);
\draw[line width=2pt,color=wwccff] (0.20240216322856547,1) -- (0.20962400603666081,1);
\draw[line width=2pt,color=wwccff] (0.20962400603666081,1) -- (0.21684584884475616,1);
\draw[line width=2pt,color=wwccff] (0.21684584884475616,1) -- (0.2240676916528515,1);
\draw[line width=2pt,color=wwccff] (0.2240676916528515,1) -- (0.23128953446094686,1);
\draw[line width=2pt,color=wwccff] (0.23128953446094686,1) -- (0.2385113772690422,1);
\draw[line width=2pt,color=wwccff] (0.2385113772690422,1) -- (0.24573322007713755,1);
\draw[line width=2pt,color=wwccff] (0.24573322007713755,1) -- (0.2529550628852329,1);
\draw[line width=2pt,color=wwccff] (0.2529550628852329,1) -- (0.26017690569332824,1);
\draw[line width=2pt,color=wwccff] (0.26017690569332824,1) -- (0.2673987485014236,1);
\draw[line width=2pt,color=wwccff] (0.2673987485014236,1) -- (0.27462059130951894,1);
\draw[line width=2pt,color=wwccff] (0.27462059130951894,1) -- (0.2818424341176143,1);
\draw[line width=2pt,color=wwccff] (0.2818424341176143,1) -- (0.28906427692570963,1);
\draw[line width=2pt,color=wwccff] (0.28906427692570963,1) -- (0.296286119733805,1);
\draw[line width=2pt,color=wwccff] (0.296286119733805,1) -- (0.3035079625419003,1);
\draw[line width=2pt,color=wwccff] (0.3035079625419003,1) -- (0.31072980534999567,1);
\draw[line width=2pt,color=wwccff] (0.31072980534999567,1) -- (0.317951648158091,1);
\draw[line width=2pt,color=wwccff] (0.317951648158091,1) -- (0.32517349096618636,1);
\draw[line width=2pt,color=wwccff] (0.32517349096618636,1) -- (0.3323953337742817,1);
\draw[line width=2pt,color=wwccff] (0.3323953337742817,1) -- (0.33961717658237706,1);
\draw[line width=2pt,color=wwccff] (0.33961717658237706,1) -- (0.3468390193904724,1);
\draw[line width=2pt,color=wwccff] (0.3468390193904724,1) -- (0.35406086219856775,1);
\draw[line width=2pt,color=wwccff] (0.35406086219856775,1) -- (0.3612827050066631,1);
\draw[line width=2pt,color=wwccff] (0.3612827050066631,1) -- (0.36850454781475844,1);
\draw[line width=2pt,color=wwccff] (0.36850454781475844,1) -- (0.3757263906228538,1);
\draw[line width=2pt,color=wwccff] (0.3757263906228538,1) -- (0.38294823343094914,1);
\draw[line width=2pt,color=wwccff] (0.38294823343094914,1) -- (0.3901700762390445,1);
\draw[line width=2pt,color=wwccff] (0.3901700762390445,1) -- (0.39739191904713983,1);
\draw[line width=2pt,color=wwccff] (0.39739191904713983,1) -- (0.4046137618552352,1);
\draw[line width=2pt,color=wwccff] (0.4046137618552352,1) -- (0.4118356046633305,1);
\draw[line width=2pt,color=wwccff] (0.4118356046633305,1) -- (0.41905744747142587,1);
\draw[line width=2pt,color=wwccff] (0.41905744747142587,1) -- (0.4262792902795212,1);
\draw[line width=2pt,color=wwccff] (0.4262792902795212,1) -- (0.43350113308761656,1);
\draw[line width=2pt,color=wwccff] (0.43350113308761656,1) -- (0.4407229758957119,1);
\draw[line width=2pt,color=wwccff] (0.4407229758957119,1) -- (0.44794481870380726,1);
\draw[line width=2pt,color=wwccff] (0.44794481870380726,1) -- (0.4551666615119026,1);
\draw[line width=2pt,color=wwccff] (0.4551666615119026,1) -- (0.46238850431999795,1);
\draw[line width=2pt,color=wwccff] (0.46238850431999795,1) -- (0.4696103471280933,1);
\draw[line width=2pt,color=wwccff] (0.4696103471280933,1) -- (0.47683218993618864,1);
\draw[line width=2pt,color=wwccff] (0.47683218993618864,1) -- (0.484054032744284,1);
\draw[line width=2pt,color=wwccff] (0.484054032744284,1) -- (0.49127587555237934,1);
\draw[line width=2pt,color=wwccff] (0.49127587555237934,1) -- (0.4984977183604747,1);
\draw[line width=2pt,color=wwccff] (0.4984977183604747,1) -- (0.50571956116857,1);
\draw[line width=2pt,color=wwccff] (0.50571956116857,1) -- (0.5129414039766653,1);
\draw[line width=2pt,color=wwccff] (0.5129414039766653,1) -- (0.5201632467847607,1);
\draw[line width=2pt,color=wwccff] (0.5201632467847607,1) -- (0.527385089592856,1);
\draw[line width=2pt,color=wwccff] (0.527385089592856,1) -- (0.5346069324009514,1);
\draw[line width=2pt,color=wwccff] (0.5346069324009514,1) -- (0.5418287752090467,1);
\draw[line width=2pt,color=wwccff] (0.5418287752090467,1) -- (0.5490506180171421,1);
\draw[line width=2pt,color=wwccff] (0.5490506180171421,1) -- (0.5562724608252374,1);
\draw[line width=2pt,color=wwccff] (0.5562724608252374,1) -- (0.5634943036333327,1);
\draw[line width=2pt,color=wwccff] (0.5634943036333327,1) -- (0.5707161464414281,1);
\draw[line width=2pt,color=wwccff] (0.5707161464414281,1) -- (0.5779379892495234,1);
\draw[line width=2pt,color=wwccff] (0.5779379892495234,1) -- (0.5851598320576188,1);
\draw[line width=2pt,color=wwccff] (0.5851598320576188,1) -- (0.5923816748657141,1);
\draw[line width=2pt,color=wwccff] (0.5923816748657141,1) -- (0.5996035176738095,1);
\draw[line width=2pt,color=wwccff] (0.5996035176738095,1) -- (0.6068253604819048,1);
\draw[line width=2pt,color=wwccff] (0.6068253604819048,1) -- (0.6140472032900002,1);
\draw[line width=2pt,color=wwccff] (0.6140472032900002,1) -- (0.6212690460980955,1);
\draw[line width=2pt,color=wwccff] (0.6212690460980955,1) -- (0.6284908889061909,1);
\draw[line width=2pt,color=wwccff] (0.6284908889061909,1) -- (0.6357127317142862,1);
\draw[line width=2pt,color=wwccff] (0.6357127317142862,1) -- (0.6429345745223816,1);
\draw[line width=2pt,color=wwccff] (0.6429345745223816,1) -- (0.6501564173304769,1);
\draw[line width=2pt,color=wwccff] (0.6501564173304769,1) -- (0.6573782601385723,1);
\draw[line width=2pt,color=wwccff] (0.6573782601385723,1) -- (0.6646001029466676,1);
\draw[line width=2pt,color=wwccff] (0.6646001029466676,1) -- (0.671821945754763,1);
\draw[line width=2pt,color=wwccff] (0.671821945754763,1) -- (0.6790437885628583,1);
\draw[line width=2pt,color=wwccff] (0.6790437885628583,1) -- (0.6862656313709536,1);
\draw[line width=2pt,color=wwccff] (0.6862656313709536,1) -- (0.693487474179049,1);
\draw[line width=2pt,color=wwccff] (0.693487474179049,1) -- (0.7007093169871443,1);
\draw[line width=2pt,color=wwccff] (0.7007093169871443,1) -- (0.7079311597952397,1);
\draw[line width=2pt,color=wwccff] (0.7079311597952397,1) -- (0.715153002603335,1);
\draw[line width=2pt,color=wwccff] (0.715153002603335,1) -- (0.7223748454114304,1);
\draw[line width=2pt,color=wwccff] (0.7223748454114304,1) -- (0.7295966882195257,1);
\draw[line width=2pt,color=wwccff] (0.7295966882195257,1) -- (0.7368185310276211,1);
\draw[line width=2pt,color=wwccff] (0.7368185310276211,1) -- (0.7440403738357164,1);
\draw[line width=2pt,color=wwccff] (0.7440403738357164,1) -- (0.7512622166438118,1);
\draw[line width=2pt,color=wwccff] (0.7512622166438118,1) -- (0.7584840594519071,1);
\draw[line width=2pt,color=wwccff] (0.7584840594519071,1) -- (0.7657059022600025,1);
\draw[line width=2pt,color=wwccff] (0.7657059022600025,1) -- (0.7729277450680978,1);
\draw[line width=2pt,color=wwccff] (0.7729277450680978,1) -- (0.7801495878761932,1);
\draw[line width=2pt,color=wwccff] (0.7801495878761932,1) -- (0.7873714306842885,1);
\draw[line width=2pt,color=wwccff] (0.7873714306842885,1) -- (0.7945932734923838,1);
\draw[line width=2pt,color=wwccff] (0.7945932734923838,1) -- (0.8018151163004792,1);
\draw[line width=2pt,color=wwccff] (0.8018151163004792,1) -- (0.8090369591085745,1);
\draw[line width=2pt,color=wwccff] (0.8090369591085745,1) -- (0.8162588019166699,1);
\draw[line width=2pt,color=wwccff] (0.8162588019166699,1) -- (0.8234806447247652,1);
\draw[line width=2pt,color=wwccff] (0.8234806447247652,1) -- (0.8307024875328606,1);
\draw[line width=2pt,color=wwccff] (0.8307024875328606,1) -- (0.8379243303409559,1);
\draw[line width=2pt,color=wwccff] (0.8379243303409559,1) -- (0.8451461731490513,1);
\draw[line width=2pt,color=wwccff] (0.8451461731490513,1) -- (0.8523680159571466,1);
\draw[line width=2pt,color=wwccff] (0.8523680159571466,1) -- (0.859589858765242,1);
\draw[line width=2pt,color=wwccff] (0.859589858765242,1) -- (0.8668117015733373,1);
\draw[line width=2pt,color=wwccff] (0.8668117015733373,1) -- (0.8740335443814327,1);
\draw[line width=2pt,color=wwccff] (0.8740335443814327,1) -- (0.881255387189528,1);
\draw[line width=2pt,color=wwccff] (0.881255387189528,1) -- (0.8884772299976234,1);
\draw[line width=2pt,color=wwccff] (0.8884772299976234,1) -- (0.8956990728057187,1);
\draw[line width=2pt,color=wwccff] (0.8956990728057187,1) -- (0.902920915613814,1);
\draw[line width=2pt,color=wwccff] (0.902920915613814,1) -- (0.9101427584219094,1);
\draw[line width=2pt,color=wwccff] (0.9101427584219094,1) -- (0.9173646012300047,1);
\draw[line width=2pt,color=wwccff] (0.9173646012300047,1) -- (0.9245864440381001,1);
\draw[line width=2pt,color=wwccff] (0.9245864440381001,1) -- (0.9318082868461954,1);
\draw[line width=2pt,color=wwccff] (0.9318082868461954,1) -- (0.9390301296542908,1);
\draw[line width=2pt,color=wwccff] (0.9390301296542908,1) -- (0.9462519724623861,1);
\draw[line width=2pt,color=wwccff] (0.9462519724623861,1) -- (0.9534738152704815,1);
\draw[line width=2pt,color=wwccff] (0.9534738152704815,1) -- (0.9606956580785768,1);
\draw[line width=2pt,color=wwccff] (0.9606956580785768,1) -- (0.9679175008866722,1);
\draw[line width=2pt,color=wwccff] (0.9679175008866722,1) -- (0.9751393436947675,1);
\draw[line width=2pt,color=wwccff] (0.9751393436947675,1) -- (0.9823611865028629,1);
\draw[line width=2pt,color=wwccff] (0.9823611865028629,1) -- (0.9895830293109582,1);
\draw[line width=2pt,color=wwccff] (0.9895830293109582,1) -- (0.9968048721190536,1);
\draw[line width=2pt,color=wwccff] (0.9968048721190536,1) -- (1.004026714927149,1);
\draw[line width=2pt,color=wwccff] (1.004026714927149,1) -- (1.0112485577352441,1);
\draw[line width=2pt,color=wwccff] (1.0112485577352441,1) -- (1.0184704005433394,1);
\draw[line width=2pt,color=wwccff] (1.0184704005433394,1) -- (1.0256922433514346,1);
\draw[line width=2pt,color=wwccff] (1.0256922433514346,1) -- (1.0329140861595298,1);
\draw[line width=2pt,color=wwccff] (1.0329140861595298,1) -- (1.040135928967625,1);
\draw[line width=2pt,color=wwccff] (1.040135928967625,1) -- (1.0473577717757203,1);
\draw[line width=2pt,color=wwccff] (1.0473577717757203,1) -- (1.0545796145838155,1);
\draw[line width=2pt,color=wwccff] (1.0545796145838155,1) -- (1.0618014573919108,1);
\draw[line width=2pt,color=wwccff] (1.0618014573919108,1) -- (1.069023300200006,1);
\draw[line width=2pt,color=wwccff] (1.069023300200006,1) -- (1.0762451430081013,1);
\draw[line width=2pt,color=wwccff] (1.0762451430081013,1) -- (1.0834669858161965,1);
\draw[line width=2pt,color=wwccff] (1.0834669858161965,1) -- (1.0906888286242917,1);
\draw[line width=2pt,color=wwccff] (1.0906888286242917,1) -- (1.097910671432387,1);
\draw[line width=2pt,color=wwccff] (1.097910671432387,1) -- (1.1051325142404822,1);
\draw[line width=2pt,color=wwccff] (1.1051325142404822,1) -- (1.1123543570485774,1);
\draw[line width=2pt,color=wwccff] (1.1123543570485774,1) -- (1.1195761998566727,1);
\draw[line width=2pt,color=wwccff] (1.1195761998566727,1) -- (1.126798042664768,1);
\draw[line width=2pt,color=wwccff] (1.126798042664768,1) -- (1.1340198854728631,0.9999999999999998);
\draw[line width=2pt,color=wwccff] (1.1340198854728631,0.9999999999999998) -- (1.1412417282809584,0.9999999999999998);
\draw[line width=2pt,color=wwccff] (1.1412417282809584,0.9999999999999998) -- (1.1484635710890536,0.9999999999999996);
\draw[line width=2pt,color=wwccff] (1.1484635710890536,0.9999999999999996) -- (1.1556854138971488,0.9999999999999989);
\draw[line width=2pt,color=wwccff] (1.1556854138971488,0.9999999999999989) -- (1.162907256705244,0.9999999999999978);
\draw[line width=2pt,color=wwccff] (1.162907256705244,0.9999999999999978) -- (1.1701290995133393,0.9999999999999953);
\draw[line width=2pt,color=wwccff] (1.1701290995133393,0.9999999999999953) -- (1.1773509423214346,0.9999999999999902);
\draw[line width=2pt,color=wwccff] (1.1773509423214346,0.9999999999999902) -- (1.1845727851295298,0.99999999999998);
\draw[line width=2pt,color=wwccff] (1.1845727851295298,0.99999999999998) -- (1.191794627937625,0.9999999999999587);
\draw[line width=2pt,color=wwccff] (1.191794627937625,0.9999999999999587) -- (1.1990164707457203,0.9999999999999152);
\draw[line width=2pt,color=wwccff] (1.1990164707457203,0.9999999999999152) -- (1.2062383135538155,0.9999999999998255);
\draw[line width=2pt,color=wwccff] (1.2062383135538155,0.9999999999998255) -- (1.2134601563619107,0.9999999999996405);
\draw[line width=2pt,color=wwccff] (1.2134601563619107,0.9999999999996405) -- (1.220681999170006,0.9999999999992597);
\draw[line width=2pt,color=wwccff] (1.220681999170006,0.9999999999992597) -- (1.2279038419781012,0.9999999999984759);
\draw[line width=2pt,color=wwccff] (1.2279038419781012,0.9999999999984759) -- (1.2351256847861964,0.9999999999968621);
\draw[line width=2pt,color=wwccff] (1.2351256847861964,0.9999999999968621) -- (1.2423475275942917,0.9999999999935392);
\draw[line width=2pt,color=wwccff] (1.2423475275942917,0.9999999999935392) -- (1.249569370402387,0.9999999999866973);
\draw[line width=2pt,color=wwccff] (1.249569370402387,0.9999999999866973) -- (1.2567912132104821,0.999999999972611);
\draw[line width=2pt,color=wwccff] (1.2567912132104821,0.999999999972611) -- (1.2640130560185774,0.999999999943608);
\draw[line width=2pt,color=wwccff] (1.2640130560185774,0.999999999943608) -- (1.2712348988266726,0.9999999998838931);
\draw[line width=2pt,color=wwccff] (1.2712348988266726,0.9999999998838931) -- (1.2784567416347679,0.9999999997609446);
\draw[line width=2pt,color=wwccff] (1.2784567416347679,0.9999999997609446) -- (1.285678584442863,0.9999999995078028);
\draw[line width=2pt,color=wwccff] (1.285678584442863,0.9999999995078028) -- (1.2929004272509583,0.9999999989866024);
\draw[line width=2pt,color=wwccff] (1.2929004272509583,0.9999999989866024) -- (1.3001222700590536,0.9999999979134899);
\draw[line width=2pt,color=wwccff] (1.3001222700590536,0.9999999979134899) -- (1.3073441128671488,0.9999999957040311);
\draw[line width=2pt,color=wwccff] (1.3073441128671488,0.9999999957040311) -- (1.314565955675244,0.9999999911549199);
\draw[line width=2pt,color=wwccff] (1.314565955675244,0.9999999911549199) -- (1.3217877984833393,0.9999999817886384);
\draw[line width=2pt,color=wwccff] (1.3217877984833393,0.9999999817886384) -- (1.3290096412914345,0.9999999625041626);
\draw[line width=2pt,color=wwccff] (1.3290096412914345,0.9999999625041626) -- (1.3362314840995297,0.9999999227988643);
\draw[line width=2pt,color=wwccff] (1.3362314840995297,0.9999999227988643) -- (1.343453326907625,0.9999998410486202);
\draw[line width=2pt,color=wwccff] (1.343453326907625,0.9999998410486202) -- (1.3506751697157202,0.999999672730994);
\draw[line width=2pt,color=wwccff] (1.3506751697157202,0.999999672730994) -- (1.3578970125238154,0.9999993261777074);
\draw[line width=2pt,color=wwccff] (1.3578970125238154,0.9999993261777074) -- (1.3651188553319107,0.9999986126510391);
\draw[line width=2pt,color=wwccff] (1.3651188553319107,0.9999986126510391) -- (1.372340698140006,0.99999714355594);
\draw[line width=2pt,color=wwccff] (1.372340698140006,0.99999714355594) -- (1.3795625409481012,0.9999941188120631);
\draw[line width=2pt,color=wwccff] (1.3795625409481012,0.9999941188120631) -- (1.3867843837561964,0.9999878911471611);
\draw[line width=2pt,color=wwccff] (1.3867843837561964,0.9999878911471611) -- (1.3940062265642916,0.9999750690928894);
\draw[line width=2pt,color=wwccff] (1.3940062265642916,0.9999750690928894) -- (1.4012280693723869,0.9999486704728607);
\draw[line width=2pt,color=wwccff] (1.4012280693723869,0.9999486704728607) -- (1.408449912180482,0.9998943220678961);
\draw[line width=2pt,color=wwccff] (1.408449912180482,0.9998943220678961) -- (1.4156717549885773,0.9997824413488795);
\draw[line width=2pt,color=wwccff] (1.4156717549885773,0.9997824413488795) -- (1.4228935977966726,0.9995521661005883);
\draw[line width=2pt,color=wwccff] (1.4228935977966726,0.9995521661005883) -- (1.4301154406047678,0.9990783803845199);
\draw[line width=2pt,color=wwccff] (1.4301154406047678,0.9990783803845199) -- (1.437337283412863,0.9981043038642642);
\draw[line width=2pt,color=wwccff] (1.437337283412863,0.9981043038642642) -- (1.4445591262209583,0.9961047221304024);
\draw[line width=2pt,color=wwccff] (1.4445591262209583,0.9961047221304024) -- (1.4517809690290535,0.9920128582128857);
\draw[line width=2pt,color=wwccff] (1.4517809690290535,0.9920128582128857) -- (1.4590028118371487,0.9836929907484883);
\draw[line width=2pt,color=wwccff] (1.4590028118371487,0.9836929907484883) -- (1.466224654645244,0.9669950088025714);
\draw[line width=2pt,color=wwccff] (1.466224654645244,0.9669950088025714) -- (1.4734464974533392,0.9343399858318713);
\draw[line width=2pt,color=wwccff] (1.4734464974533392,0.9343399858318713) -- (1.4806683402614345,0.8735994313841486);
\draw[line width=2pt,color=wwccff] (1.4806683402614345,0.8735994313841486) -- (1.4878901830695297,0.7704726022274266);
\draw[line width=2pt,color=wwccff] (1.4878901830695297,0.7704726022274266) -- (1.495112025877625,0.6198230925074449);
\draw[line width=2pt,color=wwccff] (1.495112025877625,0.6198230925074449) -- (1.5023338686857202,0.441916690885595);
\draw[line width=2pt,color=wwccff] (1.5023338686857202,0.441916690885595) -- (1.5095557114938154,0.277765800211335);
\draw[line width=2pt,color=wwccff] (1.5095557114938154,0.277765800211335) -- (1.5167775543019106,0.1573929157363467);
\draw[line width=2pt,color=wwccff] (1.5167775543019106,0.1573929157363467) -- (1.5239993971100059,0.08317729394704852);
\draw[line width=2pt,color=wwccff] (1.5239993971100059,0.08317729394704852) -- (1.531221239918101,0.042203830894382004);
\draw[line width=2pt,color=wwccff] (1.531221239918101,0.042203830894382004) -- (1.5384430827261963,0.020952785480792404);
\draw[line width=2pt,color=wwccff] (1.5384430827261963,0.020952785480792404) -- (1.5456649255342916,0.010287422390331499);
\draw[line width=2pt,color=wwccff] (1.5456649255342916,0.010287422390331499) -- (1.5528867683423868,0.00502307707772321);
\draw[line width=2pt,color=wwccff] (1.5528867683423868,0.00502307707772321) -- (1.560108611150482,0.0024459783579343316);
\draw[line width=2pt,color=wwccff] (1.560108611150482,0.0024459783579343316) -- (1.5673304539585773,0.0011894841086920068);
\draw[line width=2pt,color=wwccff] (1.5673304539585773,0.0011894841086920068) -- (1.5745522967666725,0);
\draw[line width=2pt,color=wwccff] (1.5745522967666725,0) -- (1.5817741395747678,0);
\draw[line width=2pt,color=wwccff] (1.5817741395747678,0) -- (1.588995982382863,0);
\draw[line width=2pt,color=wwccff] (1.588995982382863,0) -- (1.5962178251909582,0);
\draw[line width=2pt,color=wwccff] (1.5962178251909582,0) -- (1.6034396679990535,0);
\draw[line width=2pt,color=wwccff] (1.6034396679990535,0) -- (1.6106615108071487,0);
\draw[line width=2pt,color=wwccff] (1.6106615108071487,0) -- (1.617883353615244,0);
\draw[line width=2pt,color=wwccff] (1.617883353615244,0) -- (1.6251051964233392,0);
\draw[line width=2pt,color=wwccff] (1.6251051964233392,0) -- (1.6323270392314344,0);
\draw[line width=2pt,color=wwccff] (1.6323270392314344,0) -- (1.6395488820395296,0);
\draw[line width=2pt,color=wwccff] (1.6395488820395296,0) -- (1.6467707248476249,0);
\draw[line width=2pt,color=wwccff] (1.6467707248476249,0) -- (1.6539925676557201,0);
\draw[line width=2pt,color=wwccff] (1.6539925676557201,0) -- (1.6612144104638153,0);
\draw[line width=2pt,color=wwccff] (1.6612144104638153,0) -- (1.6684362532719106,0);
\draw[line width=2pt,color=wwccff] (1.6684362532719106,0) -- (1.6756580960800058,0);
\draw[line width=2pt,color=wwccff] (1.6756580960800058,0) -- (1.682879938888101,0);
\draw[line width=2pt,color=wwccff] (1.682879938888101,0) -- (1.6901017816961963,0);
\draw[line width=2pt,color=wwccff] (1.6901017816961963,0) -- (1.6973236245042915,0);
\draw[line width=2pt,color=wwccff] (1.6973236245042915,0) -- (1.7045454673123868,0);
\draw[line width=2pt,color=wwccff] (1.7045454673123868,0) -- (1.711767310120482,0);
\draw[line width=2pt,color=wwccff] (1.711767310120482,0) -- (1.7189891529285772,0);
\draw[line width=2pt,color=wwccff] (1.7189891529285772,0) -- (1.7262109957366725,0);
\draw[line width=2pt,color=wwccff] (1.7262109957366725,0) -- (1.7334328385447677,0);
\draw[line width=2pt,color=wwccff] (1.7334328385447677,0) -- (1.740654681352863,0);
\draw[line width=2pt,color=wwccff] (1.740654681352863,0) -- (1.7478765241609582,0);
\draw[line width=2pt,color=wwccff] (1.7478765241609582,0) -- (1.7550983669690534,0);
\draw[line width=2pt,color=wwccff] (1.7550983669690534,0) -- (1.7623202097771486,0);
\draw[line width=2pt,color=wwccff] (1.7623202097771486,0) -- (1.7695420525852439,0);
