\documentclass[10pt]{article}
\usepackage{pgfplots}
\pgfplotsset{compat=1.15}
\usepackage{mathrsfs}
\usetikzlibrary{arrows}
\pagestyle{empty}
 
%<<<<<<<WARNING>>>>>>>
% PGF/Tikz doesn't support the following mathematical functions:
% cosh, acosh, sinh, asinh, tanh, atanh,
% x^r with r not integer

% Plotting will be done using GNUPLOT
% GNUPLOT must be installed and you must allow Latex to call external
% programs by adding the following option to your compiler
% shell-escape    OR    enable-write18 
% Example: pdflatex --shell-escape file.tex 

\begin{document}
\definecolor{ffvvqq}{rgb}{1,0.3333333333333333,0}
\definecolor{qqqqff}{rgb}{0,0,1}
\definecolor{ccqqqq}{rgb}{0.8,0,0}
\begin{tikzpicture}[line cap=round,line join=round,>=triangle 45,x=1cm,y=1cm]
\begin{axis}[
x=1cm,y=1cm,
axis lines=middle,
xmin=-2.067038766871336,
xmax=9.562356638077558,
ymin=-2.4123258676470747,
ymax=6.9508850715086075,
xtick={-2,-1,...,9},
ytick={-2,-1,...,6},]
\clip(-2.067038766871336,-2.4123258676470747) rectangle (9.562356638077558,6.9508850715086075);
\draw[line width=2pt,color=ccqqqq] (-1.3692750425744022,10.6896399405392) -- (-1.34020155406203,10.38332915400801);
\draw[line width=2pt,color=ccqqqq] (-1.34020155406203,10.38332915400801) -- (-1.3111280655496578,10.085795678823809);
\draw[line width=2pt,color=ccqqqq] (-1.3111280655496578,10.085795678823809) -- (-1.2820545770372855,9.796788001824579);
\draw[line width=2pt,color=ccqqqq] (-1.2820545770372855,9.796788001824579) -- (-1.2529810885249133,9.516061816938048);
\draw[line width=2pt,color=ccqqqq] (-1.2529810885249133,9.516061816938048) -- (-1.223907600012541,9.243379818663119);
\draw[line width=2pt,color=ccqqqq] (-1.223907600012541,9.243379818663119) -- (-1.1948341115001688,8.978511501469038);
\draw[line width=2pt,color=ccqqqq] (-1.1948341115001688,8.978511501469038) -- (-1.1657606229877966,8.721232964942802);
\draw[line width=2pt,color=ccqqqq] (-1.1657606229877966,8.721232964942802) -- (-1.1366871344754244,8.471326724520017);
\draw[line width=2pt,color=ccqqqq] (-1.1366871344754244,8.471326724520017) -- (-1.1076136459630521,8.228581527639275);
\draw[line width=2pt,color=ccqqqq] (-1.1076136459630521,8.228581527639275) -- (-1.0785401574506799,7.992792175164594);
\draw[line width=2pt,color=ccqqqq] (-1.0785401574506799,7.992792175164594) -- (-1.0494666689383076,7.763759347924995);
\draw[line width=2pt,color=ccqqqq] (-1.0494666689383076,7.763759347924995) -- (-1.0203931804259354,7.541289438224571);
\draw[line width=2pt,color=ccqqqq] (-1.0203931804259354,7.541289438224571) -- (-0.9913196919135632,7.325194386180618);
\draw[line width=2pt,color=ccqqqq] (-0.9913196919135632,7.325194386180618) -- (-0.9622462034011909,7.115291520751487);
\draw[line width=2pt,color=ccqqqq] (-0.9622462034011909,7.115291520751487) -- (-0.9331727148888187,6.911403405319773);
\draw[line width=2pt,color=ccqqqq] (-0.9331727148888187,6.911403405319773) -- (-0.9040992263764465,6.713357687700301);
\draw[line width=2pt,color=ccqqqq] (-0.9040992263764465,6.713357687700301) -- (-0.8750257378640742,6.52098695444612);
\draw[line width=2pt,color=ccqqqq] (-0.8750257378640742,6.52098695444612) -- (-0.845952249351702,6.334128589329355);
\draw[line width=2pt,color=ccqqqq] (-0.845952249351702,6.334128589329355) -- (-0.8168787608393298,6.1526246358772685);
\draw[line width=2pt,color=ccqqqq] (-0.8168787608393298,6.1526246358772685) -- (-0.7878052723269575,5.976321663847353);
\draw[line width=2pt,color=ccqqqq] (-0.7878052723269575,5.976321663847353) -- (-0.7587317838145853,5.805070639528553);
\draw[line width=2pt,color=ccqqqq] (-0.7587317838145853,5.805070639528553) -- (-0.729658295302213,5.638726799759014);
\draw[line width=2pt,color=ccqqqq] (-0.729658295302213,5.638726799759014) -- (-0.7005848067898408,5.477149529553824);
\draw[line width=2pt,color=ccqqqq] (-0.7005848067898408,5.477149529553824) -- (-0.6715113182774686,5.320202243239336);
\draw[line width=2pt,color=ccqqqq] (-0.6715113182774686,5.320202243239336) -- (-0.6424378297650963,5.167752268993576);
\draw[line width=2pt,color=ccqqqq] (-0.6424378297650963,5.167752268993576) -- (-0.6133643412527241,5.019670736695124);
\draw[line width=2pt,color=ccqqqq] (-0.6133643412527241,5.019670736695124) -- (-0.5842908527403519,4.875832468985694);
\draw[line width=2pt,color=ccqqqq] (-0.5842908527403519,4.875832468985694) -- (-0.5552173642279796,4.736115875454295);
\draw[line width=2pt,color=ccqqqq] (-0.5552173642279796,4.736115875454295) -- (-0.5261438757156074,4.600402849853538);
\draw[line width=2pt,color=ccqqqq] (-0.5261438757156074,4.600402849853538) -- (-0.49707038720323515,4.468578670261208);
\draw[line width=2pt,color=ccqqqq] (-0.49707038720323515,4.468578670261208) -- (-0.4679968986908629,4.340531902102693);
\draw[line width=2pt,color=ccqqqq] (-0.4679968986908629,4.340531902102693) -- (-0.4389234101784907,4.2161543039522975);
\draw[line width=2pt,color=ccqqqq] (-0.4389234101784907,4.2161543039522975) -- (-0.40984992166611844,4.095340736033811);
\draw[line width=2pt,color=ccqqqq] (-0.40984992166611844,4.095340736033811) -- (-0.3807764331537462,3.9779890713429915);
\draw[line width=2pt,color=ccqqqq] (-0.3807764331537462,3.9779890713429915) -- (-0.35170294464137397,3.864000109316821);
\draw[line width=2pt,color=ccqqqq] (-0.35170294464137397,3.864000109316821) -- (-0.32262945612900173,3.753277491976564);
\draw[line width=2pt,color=ccqqqq] (-0.32262945612900173,3.753277491976564) -- (-0.2935559676166295,3.6457276224737405);
\draw[line width=2pt,color=ccqqqq] (-0.2935559676166295,3.6457276224737405) -- (-0.26448247910425726,3.541259585970156);
\draw[line width=2pt,color=ccqqqq] (-0.26448247910425726,3.541259585970156) -- (-0.23540899059188503,3.4397850727851096);
\draw[line width=2pt,color=ccqqqq] (-0.23540899059188503,3.4397850727851096) -- (-0.2063355020795128,3.341218303744813);
\draw[line width=2pt,color=ccqqqq] (-0.2063355020795128,3.341218303744813) -- (-0.17726201356714055,3.2454759576709122);
\draw[line width=2pt,color=ccqqqq] (-0.17726201356714055,3.2454759576709122) -- (-0.14818852505476832,3.1524771009468284);
\draw[line width=2pt,color=ccqqqq] (-0.14818852505476832,3.1524771009468284) -- (-0.11911503654239608,3.062143119102358);
\draw[line width=2pt,color=ccqqqq] (-0.11911503654239608,3.062143119102358) -- (-0.09004154803002384,2.9743976503587204);
\draw[line width=2pt,color=ccqqqq] (-0.09004154803002384,2.9743976503587204) -- (-0.06096805951765161,2.889166521077863);
\draw[line width=2pt,color=ccqqqq] (-0.06096805951765161,2.889166521077863) -- (-0.03189457100527937,2.8063776830614624);
\draw[line width=2pt,color=ccqqqq] (-0.03189457100527937,2.8063776830614624) -- (-0.0028210824929071343,2.7259611526466148);
\draw[line width=2pt,color=ccqqqq] (-0.0028210824929071343,2.7259611526466148) -- (0.026252406019465102,2.647848951546739);
\draw[line width=2pt,color=ccqqqq] (0.026252406019465102,2.647848951546739) -- (0.05532589453183734,2.571975049387677);
\draw[line width=2pt,color=ccqqqq] (0.05532589453183734,2.571975049387677) -- (0.08439938304420957,2.4982753078904154);
\draw[line width=2pt,color=ccqqqq] (0.08439938304420957,2.4982753078904154) -- (0.11347287155658181,2.4266874266532508);
\draw[line width=2pt,color=ccqqqq] (0.11347287155658181,2.4266874266532508) -- (0.14254636006895405,2.357150890487561);
\draw[line width=2pt,color=ccqqqq] (0.14254636006895405,2.357150890487561) -- (0.17161984858132628,2.2896069182626624);
\draw[line width=2pt,color=ccqqqq] (0.17161984858132628,2.2896069182626624) -- (0.20069333709369852,2.2239984132165214);
\draw[line width=2pt,color=ccqqqq] (0.20069333709369852,2.2239984132165214) -- (0.22976682560607076,2.1602699146903013);
\draw[line width=2pt,color=ccqqqq] (0.22976682560607076,2.1602699146903013) -- (0.258840314118443,2.0983675512459548);
\draw[line width=2pt,color=ccqqqq] (0.258840314118443,2.0983675512459548) -- (0.28791380263081523,2.0382389951272293);
\draw[line width=2pt,color=ccqqqq] (0.28791380263081523,2.0382389951272293) -- (0.31698729114318747,1.979833418025586);
\draw[line width=2pt,color=ccqqqq] (0.31698729114318747,1.979833418025586) -- (0.3460607796555597,1.9231014481136448);
\draw[line width=2pt,color=ccqqqq] (0.3460607796555597,1.9231014481136448) -- (0.37513426816793194,1.867995128309832);
\draw[line width=2pt,color=ccqqqq] (0.37513426816793194,1.867995128309832) -- (0.4042077566803042,1.8144678757389507);
\draw[line width=2pt,color=ccqqqq] (0.4042077566803042,1.8144678757389507) -- (0.4332812451926764,1.7624744423544074);
\draw[line width=2pt,color=ccqqqq] (0.4332812451926764,1.7624744423544074) -- (0.46235473370504865,1.7119708766888015);
\draw[line width=2pt,color=ccqqqq] (0.46235473370504865,1.7119708766888015) -- (0.4914282222174209,1.6629144867005539);
\draw[line width=2pt,color=ccqqqq] (0.4914282222174209,1.6629144867005539) -- (0.5205017107297931,1.6152638036851568);
\draw[line width=2pt,color=ccqqqq] (0.5205017107297931,1.6152638036851568) -- (0.5495751992421654,1.5689785472205495);
\draw[line width=2pt,color=ccqqqq] (0.5495751992421654,1.5689785472205495) -- (0.5786486877545376,1.5240195911169774);
\draw[line width=2pt,color=ccqqqq] (0.5786486877545376,1.5240195911169774) -- (0.6077221762669098,1.4803489303425565);
\draw[line width=2pt,color=ccqqqq] (0.6077221762669098,1.4803489303425565) -- (0.6367956647792821,1.4379296488965845);
\draw[line width=2pt,color=ccqqqq] (0.6367956647792821,1.4379296488965845) -- (0.6658691532916543,1.3967258886034368);
\draw[line width=2pt,color=ccqqqq] (0.6658691532916543,1.3967258886034368) -- (0.6949426418040265,1.3567028188006744);
\draw[line width=2pt,color=ccqqqq] (0.6949426418040265,1.3567028188006744) -- (0.7240161303163988,1.3178266068957338);
\draw[line width=2pt,color=ccqqqq] (0.7240161303163988,1.3178266068957338) -- (0.753089618828771,1.2800643897663133);
\draw[line width=2pt,color=ccqqqq] (0.753089618828771,1.2800643897663133) -- (0.7821631073411432,1.2433842459802813);
\draw[line width=2pt,color=ccqqqq] (0.7821631073411432,1.2433842459802813) -- (0.8112365958535155,1.2077551688116164);
\draw[line width=2pt,color=ccqqqq] (0.8112365958535155,1.2077551688116164) -- (0.8403100843658877,1.1731470400295783);
\draw[line width=2pt,color=ccqqqq] (0.8403100843658877,1.1731470400295783) -- (0.86938357287826,1.1395306044389446);
\draw[line width=2pt,color=ccqqqq] (0.86938357287826,1.1395306044389446) -- (0.8984570613906322,1.1068774451497974);
\draw[line width=2pt,color=ccqqqq] (0.8984570613906322,1.1068774451497974) -- (0.9275305499030044,1.0751599595559496);
\draw[line width=2pt,color=ccqqqq] (0.9275305499030044,1.0751599595559496) -- (0.9566040384153767,1.044351336001711);
\draw[line width=2pt,color=ccqqqq] (0.9566040384153767,1.044351336001711) -- (0.9856775269277489,1.014425531117262);
\draw[line width=2pt,color=ccqqqq] (0.9856775269277489,1.014425531117262) -- (1.0147510154401211,0.985357247803486);
\draw[line width=2pt,color=ccqqqq] (1.0147510154401211,0.985357247803486) -- (1.0438245039524934,0.9571219138476379);
\draw[line width=2pt,color=ccqqqq] (1.0438245039524934,0.9571219138476379) -- (1.0728979924648656,0.929695661151785);
\draw[line width=2pt,color=ccqqqq] (1.0728979924648656,0.929695661151785) -- (1.1019714809772378,0.9030553055564519);
\draw[line width=2pt,color=ccqqqq] (1.1019714809772378,0.9030553055564519) -- (1.13104496948961,0.8771783272424181);
\draw[line width=2pt,color=ccqqqq] (1.13104496948961,0.8771783272424181) -- (1.1601184580019823,0.8520428516941005);
\draw[line width=2pt,color=ccqqqq] (1.1601184580019823,0.8520428516941005) -- (1.1891919465143546,0.8276276312084295);
\draw[line width=2pt,color=ccqqqq] (1.1891919465143546,0.8276276312084295) -- (1.2182654350267268,0.8039120269335849);
\draw[line width=2pt,color=ccqqqq] (1.2182654350267268,0.8039120269335849) -- (1.247338923539099,0.7808759914224122);
\draw[line width=2pt,color=ccqqqq] (1.247338923539099,0.7808759914224122) -- (1.2764124120514713,0.7585000516857685);
\draw[line width=2pt,color=ccqqqq] (1.2764124120514713,0.7585000516857685) -- (1.3054859005638435,0.7367652927314741);
\draw[line width=2pt,color=ccqqqq] (1.3054859005638435,0.7367652927314741) -- (1.3345593890762157,0.7156533415749529);
\draw[line width=2pt,color=ccqqqq] (1.3345593890762157,0.7156533415749529) -- (1.363632877588588,0.6951463517080481);
\draw[line width=2pt,color=ccqqqq] (1.363632877588588,0.6951463517080481) -- (1.3927063661009602,0.6752269880128813);
\draw[line width=2pt,color=ccqqqq] (1.3927063661009602,0.6752269880128813) -- (1.4217798546133324,0.6558784121080056);
\draw[line width=2pt,color=ccqqqq] (1.4217798546133324,0.6558784121080056) -- (1.4508533431257047,0.6370842681144616);
\draw[line width=2pt,color=ccqqqq] (1.4508533431257047,0.6370842681144616) -- (1.479926831638077,0.6188286688297071);
\draw[line width=2pt,color=ccqqqq] (1.479926831638077,0.6188286688297071) -- (1.5090003201504492,0.6010961822977317);
\draw[line width=2pt,color=ccqqqq] (1.5090003201504492,0.6010961822977317) -- (1.5380738086628214,0.5838718187640028);
\draw[line width=2pt,color=ccqqqq] (1.5380738086628214,0.5838718187640028) -- (1.5671472971751936,0.567141018004218);
\draw[line width=2pt,color=ccqqqq] (1.5671472971751936,0.567141018004218) -- (1.5962207856875659,0.5508896370161498);
\draw[line width=2pt,color=ccqqqq] (1.5962207856875659,0.5508896370161498) -- (1.625294274199938,0.5351039380641804);
\draw[line width=2pt,color=ccqqqq] (1.625294274199938,0.5351039380641804) -- (1.6543677627123103,0.5197705770664189);
\draw[line width=2pt,color=ccqqqq] (1.6543677627123103,0.5197705770664189) -- (1.6834412512246826,0.5048765923145849);
\draw[line width=2pt,color=ccqqqq] (1.6834412512246826,0.5048765923145849) -- (1.7125147397370548,0.4904093935171231);
\draw[line width=2pt,color=ccqqqq] (1.7125147397370548,0.4904093935171231) -- (1.741588228249427,0.47635675115628623);
\draw[line width=2pt,color=ccqqqq] (1.741588228249427,0.47635675115628623) -- (1.7706617167617993,0.4627067861501903);
\draw[line width=2pt,color=ccqqqq] (1.7706617167617993,0.4627067861501903) -- (1.7997352052741715,0.4494479598111026);
\draw[line width=2pt,color=ccqqqq] (1.7997352052741715,0.4494479598111026) -- (1.8288086937865438,0.4365690640914742);
\draw[line width=2pt,color=ccqqqq] (1.8288086937865438,0.4365690640914742) -- (1.857882182298916,0.4240592121094719);
\draw[line width=2pt,color=ccqqqq] (1.857882182298916,0.4240592121094719) -- (1.8869556708112882,0.41190782894599953);
\draw[line width=2pt,color=ccqqqq] (1.8869556708112882,0.41190782894599953) -- (1.9160291593236605,0.4001046427054309);
\draw[line width=2pt,color=ccqqqq] (1.9160291593236605,0.4001046427054309) -- (1.9451026478360327,0.38863967583249615);
\draw[line width=2pt,color=ccqqqq] (1.9451026478360327,0.38863967583249615) -- (1.974176136348405,0.3775032366779819);
\draw[line width=2pt,color=ccqqqq] (1.974176136348405,0.3775032366779819) -- (2.003249624860777,0.3666859113061163);
\draw[line width=2pt,color=ccqqqq] (2.003249624860777,0.3666859113061163) -- (2.0323231133731494,0.35617855553671157);
\draw[line width=2pt,color=ccqqqq] (2.0323231133731494,0.35617855553671157) -- (2.0613966018855217,0.34597228721533996);
\draw[line width=2pt,color=ccqqqq] (2.0613966018855217,0.34597228721533996) -- (2.090470090397894,0.3360584787050057);
\draw[line width=2pt,color=ccqqqq] (2.090470090397894,0.3360584787050057) -- (2.119543578910266,0.32642874959296847);
\draw[line width=2pt,color=ccqqqq] (2.119543578910266,0.32642874959296847) -- (2.1486170674226384,0.31707495960655174);
\draw[line width=2pt,color=ccqqqq] (2.1486170674226384,0.31707495960655174) -- (2.1776905559350106,0.3079892017319484);
\draw[line width=2pt,color=ccqqqq] (2.1776905559350106,0.3079892017319484) -- (2.206764044447383,0.29916379553020606);
\draw[line width=2pt,color=ccqqqq] (2.206764044447383,0.29916379553020606) -- (2.235837532959755,0.2905912806447429);
\draw[line width=2pt,color=ccqqqq] (2.235837532959755,0.2905912806447429) -- (2.2649110214721273,0.2822644104949043);
\draw[line width=2pt,color=ccqqqq] (2.2649110214721273,0.2822644104949043) -- (2.2939845099844995,0.27417614615023117);
\draw[line width=2pt,color=ccqqqq] (2.2939845099844995,0.27417614615023117) -- (2.323057998496872,0.2663196503802593);
\draw[line width=2pt,color=ccqqqq] (2.323057998496872,0.2663196503802593) -- (2.352131487009244,0.25868828187482257);
\draw[line width=2pt,color=ccqqqq] (2.352131487009244,0.25868828187482257) -- (2.3812049755216163,0.25127558962997204);
\draw[line width=2pt,color=ccqqqq] (2.3812049755216163,0.25127558962997204) -- (2.4102784640339885,0.2440753074947663);
\draw[line width=2pt,color=ccqqqq] (2.4102784640339885,0.2440753074947663) -- (2.4393519525463607,0.23708134887432344);
\draw[line width=2pt,color=ccqqqq] (2.4393519525463607,0.23708134887432344) -- (2.468425441058733,0.2302878015846561);
\draw[line width=2pt,color=ccqqqq] (2.468425441058733,0.2302878015846561) -- (2.497498929571105,0.22368892285494119);
\draw[line width=2pt,color=ccqqqq] (2.497498929571105,0.22368892285494119) -- (2.5265724180834774,0.2172791344729991);
\draw[line width=2pt,color=ccqqqq] (2.5265724180834774,0.2172791344729991) -- (2.5556459065958497,0.2110530180698788);
\draw[line width=2pt,color=ccqqqq] (2.5556459065958497,0.2110530180698788) -- (2.584719395108222,0.20500531053956272);
\draw[line width=2pt,color=ccqqqq] (2.584719395108222,0.20500531053956272) -- (2.613792883620594,0.1991308995899197);
\draw[line width=2pt,color=ccqqqq] (2.613792883620594,0.1991308995899197) -- (2.6428663721329664,0.19342481942114503);
\draw[line width=2pt,color=ccqqqq] (2.6428663721329664,0.19342481942114503) -- (2.6719398606453386,0.18788224652803445);
\draw[line width=2pt,color=ccqqqq] (2.6719398606453386,0.18788224652803445) -- (2.701013349157711,0.18249849562254356);
\draw[line width=2pt,color=ccqqqq] (2.701013349157711,0.18249849562254356) -- (2.730086837670083,0.1772690156731861);
\draw[line width=2pt,color=ccqqqq] (2.730086837670083,0.1772690156731861) -- (2.7591603261824553,0.17218938605792283);
\draw[line width=2pt,color=ccqqqq] (2.7591603261824553,0.17218938605792283) -- (2.7882338146948276,0.1672553128272893);
\draw[line width=2pt,color=ccqqqq] (2.7882338146948276,0.1672553128272893) -- (2.8173073032072,0.16246262507460307);
\draw[line width=2pt,color=ccqqqq] (2.8173073032072,0.16246262507460307) -- (2.846380791719572,0.1578072714101827);
\draw[line width=2pt,color=ccqqqq] (2.846380791719572,0.1578072714101827) -- (2.8754542802319443,0.15328531653659727);
\draw[line width=2pt,color=ccqqqq] (2.8754542802319443,0.15328531653659727) -- (2.9045277687443165,0.14889293792205252);
\draw[line width=2pt,color=ccqqqq] (2.9045277687443165,0.14889293792205252) -- (2.9336012572566887,0.1446264225691001);
\draw[line width=2pt,color=ccqqqq] (2.9336012572566887,0.1446264225691001) -- (2.962674745769061,0.14048216387593976);
\draw[line width=2pt,color=ccqqqq] (2.962674745769061,0.14048216387593976) -- (2.991748234281433,0.1364566585876604);
\draw[line width=2pt,color=ccqqqq] (2.991748234281433,0.1364566585876604) -- (3.0208217227938055,0.13254650383484312);
\draw[line width=2pt,color=ccqqqq] (3.0208217227938055,0.13254650383484312) -- (3.0498952113061777,0.128748394257023);
\draw[line width=2pt,color=ccqqqq] (3.0498952113061777,0.128748394257023) -- (3.07896869981855,0.1250591192085776);
\draw[line width=2pt,color=ccqqqq] (3.07896869981855,0.1250591192085776) -- (3.108042188330922,0.12147556004468069);
\draw[line width=2pt,color=ccqqqq] (3.108042188330922,0.12147556004468069) -- (3.1371156768432944,0.1179946874850268);
\draw[line width=2pt,color=ccqqqq] (3.1371156768432944,0.1179946874850268) -- (3.1661891653556666,0.11461355905309781);
\draw[line width=2pt,color=ccqqqq] (3.1661891653556666,0.11461355905309781) -- (3.195262653868039,0.1113293165888074);
\draw[line width=2pt,color=ccqqqq] (3.195262653868039,0.1113293165888074) -- (3.224336142380411,0.10813918383242033);
\draw[line width=2pt,color=ccqqqq] (3.224336142380411,0.10813918383242033) -- (3.2534096308927833,0.10504046407770434);
\draw[line width=2pt,color=ccqqqq] (3.2534096308927833,0.10504046407770434) -- (3.2824831194051556,0.10203053789233087);
\draw[line width=2pt,color=ccqqqq] (3.2824831194051556,0.10203053789233087) -- (3.311556607917528,0.09910686090359741);
\draw[line width=2pt,color=ccqqqq] (3.311556607917528,0.09910686090359741) -- (3.3406300964299,0.09626696164759992);
\draw[line width=2pt,color=ccqqqq] (3.3406300964299,0.09626696164759992) -- (3.3697035849422723,0.0935084394800369);
\draw[line width=2pt,color=ccqqqq] (3.3697035849422723,0.0935084394800369) -- (3.3987770734546445,0.09082896254687933);
\draw[line width=2pt,color=ccqqqq] (3.3987770734546445,0.09082896254687933) -- (3.4278505619670168,0.0882262658131909);
\draw[line width=2pt,color=ccqqqq] (3.4278505619670168,0.0882262658131909) -- (3.456924050479389,0.0856981491484321);
\draw[line width=2pt,color=ccqqqq] (3.456924050479389,0.0856981491484321) -- (3.4859975389917612,0.0832424754666299);
\draw[line width=2pt,color=ccqqqq] (3.4859975389917612,0.0832424754666299) -- (3.5150710275041335,0.08085716891984075);
\draw[line width=2pt,color=ccqqqq] (3.5150710275041335,0.08085716891984075) -- (3.5441445160165057,0.07854021314337963);
\draw[line width=2pt,color=ccqqqq] (3.5441445160165057,0.07854021314337963) -- (3.573218004528878,0.07628964955133197);
\draw[line width=2pt,color=ccqqqq] (3.573218004528878,0.07628964955133197) -- (3.60229149304125,0.07410357568090759);
\draw[line width=2pt,color=ccqqqq] (3.60229149304125,0.07410357568090759) -- (3.6313649815536224,0.07198014358423703);
\draw[line width=2pt,color=ccqqqq] (3.6313649815536224,0.07198014358423703) -- (3.6604384700659947,0.06991755826625076);
\draw[line width=2pt,color=ccqqqq] (3.6604384700659947,0.06991755826625076) -- (3.689511958578367,0.06791407616732091);
\draw[line width=2pt,color=ccqqqq] (3.689511958578367,0.06791407616732091) -- (3.718585447090739,0.0659680036893828);
\draw[line width=2pt,color=ccqqqq] (3.718585447090739,0.0659680036893828) -- (3.7476589356031114,0.06407769576429022);
\draw[line width=2pt,color=ccqqqq] (3.7476589356031114,0.06407769576429022) -- (3.7767324241154836,0.06224155446319452);
\draw[line width=2pt,color=ccqqqq] (3.7767324241154836,0.06224155446319452) -- (3.805805912627856,0.06045802764577175);
\draw[line width=2pt,color=ccqqqq] (3.805805912627856,0.06045802764577175) -- (3.834879401140228,0.058725607648156125);
\draw[line width=2pt,color=ccqqqq] (3.834879401140228,0.058725607648156125) -- (3.8639528896526003,0.057042830008470574);
\draw[line width=2pt,color=ccqqqq] (3.8639528896526003,0.057042830008470574) -- (3.8930263781649725,0.055408272228877266);
\draw[line width=2pt,color=ccqqqq] (3.8930263781649725,0.055408272228877266) -- (3.922099866677345,0.05382055257310131);
\draw[line width=2pt,color=ccqqqq] (3.922099866677345,0.05382055257310131) -- (3.951173355189717,0.052278328898411434);
\draw[line width=2pt,color=ccqqqq] (3.951173355189717,0.052278328898411434) -- (3.9802468437020893,0.050780297521070106);
\draw[line width=2pt,color=ccqqqq] (3.9802468437020893,0.050780297521070106) -- (4.009320332214461,0.04932519211429416);
\draw[line width=2pt,color=ccqqqq] (4.009320332214461,0.04932519211429416) -- (4.038393820726833,0.04791178263779411);
\draw[line width=2pt,color=ccqqqq] (4.038393820726833,0.04791178263779411) -- (4.0674673092392055,0.04653887429798767);
